IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s cytB_MSA_medium.fasta -o cyt_Osphranter_rufus -m MFP -pre cytB_iqtree -bb 1000
Seed:    556669 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 28 09:20:51 2024
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cytB_MSA_medium.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 1152 columns, 548 distinct patterns
462 parsimony-informative, 108 singleton sites, 582 constant sites
                                 Gap/Ambiguity  Composition  p-value
   1  cyt_Osphranter_rufus               0.52%    passed      5.35%
   2  cyt_Axis_axis                      1.04%    passed     51.43%
   3  cyt_Babyrousa_babyrussa            1.04%    passed     51.12%
   4  cyt_Erinaceus_europaeus            1.04%    failed      0.00%
   5  cyt_Hyemoschus_aquaticus           1.04%    passed      7.10%
   6  cyt_Neohylomys_hainanensis         0.95%    failed      0.00%
   7  cyt_Phacocherus_africanus          1.04%    passed     17.27%
   8  cyt_Brachylagus_idahoensis         1.04%    failed      2.13%
   9  cyt_Sus_scrofa                     1.04%    passed     31.40%
  10  cyt_Cephalorhynchus_commersonii    1.04%    passed     18.17%
  11  cyt_Cephalorhynchus_heavisidii     1.04%    passed     22.65%
  12  cyt_Crocidura_attenuata            1.04%    passed     49.55%
  13  cyt_Lepus_alleni                   1.04%    passed     27.40%
  14  cyt_Coendou_pruinosus             77.52%    passed     29.76%
  15  cyt_Solenodon_paradoxus            1.04%    passed      6.50%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                              6.10%  3 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1152) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10179.756    27  20413.513    20414.858    20549.843
  2  JC+I          9407.153     28  18870.306    18871.753    19011.686
  3  JC+G4         9388.461     28  18832.922    18834.368    18974.301
  4  JC+I+G4       9363.720     29  18785.440    18786.991    18931.868
  5  JC+R2         9359.684     29  18777.369    18778.920    18923.797
  6  JC+R3         9356.492     31  18774.983    18776.755    18931.510
 14  F81+F         9964.941     30  19989.881    19991.541    20141.359
 15  F81+F+I       9143.291     31  18348.582    18350.354    18505.109
 16  F81+F+G4      9109.273     31  18280.546    18282.317    18437.073
 17  F81+F+I+G4    9085.409     32  18234.818    18236.706    18396.394
 18  F81+F+R2      9086.701     32  18237.402    18239.290    18398.978
 19  F81+F+R3      9080.092     34  18228.184    18230.315    18399.859
 27  K2P           10005.610    28  20067.220    20068.666    20208.599
 28  K2P+I         9207.883     29  18473.765    18475.316    18620.194
 29  K2P+G4        9166.008     29  18390.016    18391.567    18536.444
 30  K2P+I+G4      9138.276     30  18336.552    18338.212    18488.030
 31  K2P+R2        9150.267     30  18360.533    18362.193    18512.011
 32  K2P+R3        9134.674     32  18333.348    18335.236    18494.924
 33  K2P+R4        9133.906     34  18335.813    18337.943    18507.487
 40  HKY+F         9773.171     31  19608.341    19610.113    19764.868
 41  HKY+F+I       8898.139     32  17860.278    17862.165    18021.854
 42  HKY+F+G4      8801.682     32  17667.364    17669.252    17828.941
 43  HKY+F+I+G4    8780.305     33  17626.610    17628.617    17793.235
 44  HKY+F+R2      8827.453     33  17720.905    17722.912    17887.531
 45  HKY+F+R3      8780.772     35  17631.543    17633.801    17808.267
 46  HKY+F+R4      8779.165     37  17632.330    17634.854    17819.152
 53  TNe           9871.189     29  19800.379    19801.930    19946.807
 54  TNe+I         9062.772     30  18185.544    18187.204    18337.022
 55  TNe+G4        8926.940     30  17913.881    17915.540    18065.358
 56  TNe+I+G4      8923.752     31  17909.504    17911.275    18066.030
 57  TNe+R2        8994.411     31  18050.823    18052.594    18207.350
 58  TNe+R3        8919.560     33  17905.119    17907.126    18071.744
 59  TNe+R4        8919.315     35  17908.630    17910.889    18085.354
 66  TN+F          9729.734     32  19523.468    19525.355    19685.044
