IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s mit_MSA_medium.fasta -o mit_osphranter_rufus -m MFP -pre Mit_iqtree -bb 1000
Seed:    830175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 28 10:20:06 2024
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file mit_MSA_medium.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 20594 columns, 8187 distinct patterns
7795 parsimony-informative, 2815 singleton sites, 9984 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  mit_osphranter_rufus             17.38%    failed      0.05%
   2  mit_axis_axis                    20.60%    passed     13.03%
   3  mit_babyrousa                    19.02%    failed      0.00%
   4  mit_brachylagus_idahoensis       17.35%    failed      0.00%
   5  mit_crocidura_attenuata          14.86%    failed      0.00%
   6  mit_erinaceus_europeaus          15.28%    failed      0.00%
   7  mit_hyemoschus_aquaticus         21.21%    failed      0.00%
   8  mit_lepus_alleni                 19.91%    failed      0.00%
   9  mit_neohylomys_hainanensis       15.33%    failed      0.00%
  10  mit_coendou_pruinosus            18.29%    passed     35.22%
  11  mit_phacochoerus_africanus       18.82%    failed      0.00%
  12  mit_solenodon_paradoxus_woodi    20.09%    failed      0.00%
  13  mit_sus_scrofa_domestica         18.57%    failed      0.00%
  14  mit_ephalorhynchus_commersonii   20.49%    failed      0.00%
  15  mit_cephalorhynchus_heavisidii   20.51%    failed      0.00%
****  TOTAL                            18.51%  13 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
NOTE: ModelFinder requires 71 MB RAM!
ModelFinder will test 286 DNA models (sample size: 20594) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            170646.768   27  341347.536   341347.610   341561.721
  2  JC+I          160899.983   28  321855.966   321856.045   322078.083
  3  JC+G4         160168.243   28  320392.485   320392.564   320614.602
  4  JC+I+G4       159817.685   29  319693.370   319693.454   319923.420
  5  JC+R2         159823.661   29  319705.322   319705.407   319935.372
  6  JC+R3         159703.072   31  319468.145   319468.241   319714.060
  7  JC+R4         159702.965   33  319471.931   319472.040   319733.711
 14  F81+F         167517.661   30  335095.322   335095.412   335333.305
 15  F81+F+I       157031.058   31  314124.116   314124.212   314370.031
 16  F81+F+G4      155988.224   31  312038.449   312038.545   312284.364
 17  F81+F+I+G4    155648.035   32  311360.071   311360.174   311613.919
 18  F81+F+R2      155768.875   32  311601.751   311601.853   311855.599
 19  F81+F+R3      155578.398   34  311224.796   311224.911   311494.509
 20  F81+F+R4      155578.178   36  311228.355   311228.485   311513.934
 27  K2P           168008.740   28  336073.479   336073.558   336295.596
 28  K2P+I         157982.562   29  316023.125   316023.209   316253.174
 29  K2P+G4        156798.998   29  313655.996   313656.081   313886.046
 30  K2P+I+G4      156476.803   30  313013.606   313013.696   313251.588
 31  K2P+R2        156732.666   30  313525.332   313525.423   313763.315
 32  K2P+R3        156447.726   32  312959.452   312959.555   313213.300
 33  K2P+R4        156447.415   34  312962.831   312962.947   313232.545
 40  HKY+F         164154.320   31  328370.641   328370.737   328616.556
 41  HKY+F+I       152855.380   32  305774.761   305774.864   306028.609
 42  HKY+F+G4      150584.778   32  301233.555   301233.658   301487.403
 43  HKY+F+I+G4    150414.541   33  300895.082   300895.191   301156.862
 44  HKY+F+R2      151230.352   33  302526.704   302526.813   302788.484
 45  HKY+F+R3      150393.732   35  300857.464   300857.587   301135.111
 46  HKY+F+R4      150393.679   37  300861.357   300861.494   301154.869
 53  TNe           166445.020   29  332948.039   332948.124   333178.089
 54  TNe+I         156070.869   30  312201.738   312201.828   312439.721
 55  TNe+G4        154326.374   30  308712.748   308712.838   308950.730
 56  TNe+I+G4      154087.657   31  308237.313   308237.410   308483.229
 57  TNe+R2        154705.583   31  309473.166   309473.263   309719.081
 58  TNe+R3        154052.012   33  308170.024   308170.134   308431.805
